date,sales
01.01.2022,4
02.01.2022,67
03.01.2022,76
04.01.2022,63
05.01.2022,5
06.01.2022,19
07.01.2022,92
08.01.2022,50
09.01.2022,83
10.01.2022,14
11.01.2022,66
12.01.2022,51
13.01.2022,9
14.01.2022,48
15.01.2022,72
16.01.2022,67
17.01.2022,69
18.01.2022,75
19.01.2022,97
20.01.2022,38
21.01.2022,12
22.01.2022,45
23.01.2022,25
24.01.2022,67
25.01.2022,1
26.01.2022,97
27.01.2022,99
28.01.2022,71
29.01.2022,47
30.01.2022,79
31.01.2022,54
01.02.2022,14
02.02.2022,70
03.02.2022,93
04.02.2022,82
05.02.2022,30
06.02.2022,86
07.02.2022,52
08.02.2022,91
09.02.2022,38
10.02.2022,41
11.02.2022,66
12.02.2022,40
13.02.2022,89
14.02.2022,10
15.02.2022,4
16.02.2022,6
17.02.2022,3
18.02.2022,88
19.02.2022,42
20.02.2022,94
21.02.2022,57
22.02.2022,7
23.02.2022,18
24.02.2022,43
25.02.2022,87
26.02.2022,18
27.02.2022,87
28.02.2022,55
01.03.2022,64
02.03.2022,83
03.03.2022,74
04.03.2022,8
05.03.2022,16
06.03.2022,87
07.03.2022,39
08.03.2022,52
09.03.2022,91
10.03.2022,28
11.03.2022,63
12.03.2022,87
13.03.2022,14
14.03.2022,63
15.03.2022,70
16.03.2022,44
17.03.2022,31
18.03.2022,32
19.03.2022,4
20.03.2022,69
21.03.2022,16
22.03.2022,21
23.03.2022,21
24.03.2022,49
25.03.2022,19
26.03.2022,77
27.03.2022,28
28.03.2022,45
29.03.2022,45
30.03.2022,89
31.03.2022,7
01.04.2022,73
02.04.2022,79
03.04.2022,65
04.04.2022,11
05.04.2022,12
06.04.2022,33
07.04.2022,83
08.04.2022,51
09.04.2022,58
10.04.2022,0
11.04.2022,88
12.04.2022,83
13.04.2022,5
14.04.2022,46
15.04.2022,24
16.04.2022,62
17.04.2022,83
18.04.2022,55
19.04.2022,83
20.04.2022,2
21.04.2022,12
22.04.2022,51
23.04.2022,0
24.04.2022,82
25.04.2022,73
26.04.2022,69
27.04.2022,99
28.04.2022,57
29.04.2022,23
30.04.2022,21
01.05.2022,7
02.05.2022,85
03.05.2022,59
04.05.2022,84
05.05.2022,85
06.05.2022,88
07.05.2022,4
08.05.2022,18
09.05.2022,1
10.05.2022,20
11.05.2022,65
12.05.2022,28
13.05.2022,79
14.05.2022,19
15.05.2022,75
16.05.2022,4
17.05.2022,67
18.05.2022,85
19.05.2022,35
20.05.2022,45
21.05.2022,39
22.05.2022,90
23.05.2022,53
24.05.2022,83
25.05.2022,30
26.05.2022,19
27.05.2022,54
28.05.2022,11
29.05.2022,30
30.05.2022,83
31.05.2022,24
01.06.2022,39
02.06.2022,95
03.06.2022,94
04.06.2022,77
05.06.2022,70
06.06.2022,64
07.06.2022,72
08.06.2022,38
09.06.2022,87
10.06.2022,36
11.06.2022,97
12.06.2022,72
13.06.2022,50
14.06.2022,9
15.06.2022,14
16.06.2022,66
17.06.2022,59
18.06.2022,70
19.06.2022,97
20.06.2022,51
21.06.2022,80
22.06.2022,84
23.06.2022,38
24.06.2022,87
25.06.2022,52
26.06.2022,64
27.06.2022,21
28.06.2022,32
29.06.2022,56
30.06.2022,60
01.07.2022,27
02.07.2022,83
03.07.2022,58
04.07.2022,24
05.07.2022,47
06.07.2022,15
07.07.2022,85
08.07.2022,83
09.07.2022,64
10.07.2022,49
11.07.2022,41
12.07.2022,48
13.07.2022,61
14.07.2022,90
15.07.2022,19
16.07.2022,10
17.07.2022,20
18.07.2022,71
19.07.2022,58
20.07.2022,95
21.07.2022,84
22.07.2022,74
23.07.2022,52
24.07.2022,12
25.07.2022,80
26.07.2022,22
27.07.2022,17
28.07.2022,31
29.07.2022,54
30.07.2022,99
31.07.2022,39
01.08.2022,43
02.08.2022,5
03.08.2022,40
04.08.2022,13
05.08.2022,97
06.08.2022,6
07.08.2022,19
08.08.2022,65
09.08.2022,21
10.08.2022,35
11.08.2022,36
12.08.2022,25
13.08.2022,31
14.08.2022,61
15.08.2022,63
16.08.2022,65
17.08.2022,84
18.08.2022,69
19.08.2022,68
20.08.2022,17
21.08.2022,34
22.08.2022,93
23.08.2022,89
24.08.2022,62
25.08.2022,55
26.08.2022,81
27.08.2022,12
28.08.2022,36
29.08.2022,76
30.08.2022,85
31.08.2022,18
01.09.2022,13
02.09.2022,44
03.09.2022,98
04.09.2022,28
05.09.2022,28
06.09.2022,82
07.09.2022,87
08.09.2022,2
